ï»¿State_Name,Crop_Year,Area,Temperature,Precipitaion,Humidity,Soil_type:_clay,SeasonRabi       ,crop,price
Maharashtra,1997,598400,24.243,42.3484,84,1,0,arecanut,217000
Maharashtra,1998,453200,23.1,8.7838,70,0,0,arecanut,227900
Maharashtra,1999,498300,22.8118,39.5078,35,0,0,arecanut,190900
Maharashtra,2000,518700,23.2746,9.2558,33,1,0,arecanut,160800
Maharashtra,2001,528900,23.5674,4.0668,29,1,0,arecanut,175000
Maharashtra,2002,494900,23.5598,28.5188,85,0,0,arecanut,117300
Maharashtra,2003,478300,23.7654,3.5496,87,1,0,arecanut,55100
Maharashtra,2004,555000,23.456,8.3676,20,0,0,arecanut,263300
Maharashtra,2006,528400,22.8787,46.7888,36,0,0,arecanut,274000
Maharashtra,2007,5034,22.7811,20.8014,43,0,0,arecanut,2840
Maharashtra,2008,507200,23.111,14.398,54,1,0,arecanut,327800
Maharashtra,2009,520500,22.3211,35.4694,33,0,0,arecanut,350600
Maharashtra,2010,540000,22.3564,28.1252,52,0,0,arecanut,318000
Maharashtra,2011,434600,23.1456,26.9422,80,0,0,arecanut,123200
Maharashtra,2012,444800,23.6523,32.6042,79,0,0,arecanut,67000
Maharashtra,2013,503900,23.1234,9.5166,40,0,0,arecanut,354500
Maharashtra,2014,443600,22.751,24.0944,79,0,0,arecanut,279800
Maharashtra,1997,3400,23.1122,5.213,54,0,0,arecanut,900
Maharashtra,1998,1100,22.991,27.6824,34,0,0,arecanut,400
Maharashtra,2000,200,23.2296,9.5258,36,0,0,arecanut,100
Maharashtra,2001,100,23.8574,9.259,50,0,0,arecanut,100
Maharashtra,2002,100,24.0966,5.223,47,0,0,banana,100
Maharashtra,2003,100,23.9084,28.5188,30,0,0,banana,100
Maharashtra,2004,100,23.8456,3.4646,48,0,0,banana,100
Maharashtra,2006,100,22.989,8.7726,24,0,0,banana,100
Maharashtra,2007,2,24.0124,30.3168,51,0,0,banana,2
Maharashtra,2008,200,23.456,12.8052,36,0,0,banana,200
Maharashtra,2009,100,22.874,13.7788,35,0,0,banana,100
Maharashtra,2010,100,23.001,35.25,51,0,0,banana,100
Maharashtra,2011,100,24.11,51.1382,38,0,0,banana,100
Maharashtra,1997,200,23.654,22.9778,44,0,0,banana,100
Maharashtra,1998,600,23.842,29.0668,44,0,0,banana,200
Maharashtra,1999,200,23.132,31.3068,34,0,0,banana,100
Maharashtra,2000,100,23.594,12.877,36,0,0,banana,100
Maharashtra,2001,100,23.202,27.4898,23,0,0,banana,100
Maharashtra,2002,100,24.2112,23.9706,50,0,0,banana,100
Maharashtra,2003,100,24.458,6.4794,47,0,0,banana,100
Maharashtra,2010,1100,24.2334,23.4982,30,0,0,dry chillies,1100
Maharashtra,2011,600,23.416,3.8178,48,0,0,dry chillies,500
Maharashtra,2014,200,23.789,55.4514,38,0,0,dry chillies,200
Maharashtra,1997,213400,23.897,23.9442,44,0,0,dry chillies,112600
Maharashtra,1998,171000,24.123,9.4574,39,0,0,dry chillies,113700
Maharashtra,1999,184600,23.416,38.3356,31,0,0,dry chillies,146600
Maharashtra,2000,202900,23.348,8.563,20,1,0,dry chillies,117300
Maharashtra,2001,212900,23.017,27.4898,29,0,0,dry chillies,123900
Maharashtra,2002,147500,23.6324,37.3426,29,1,0,dry chillies,82400
Maharashtra,2003,170000,23.46683,14.8936,26,0,0,dry chillies,61300
Maharashtra,2004,168500,24.2225,3.0964,33,1,0,dry chillies,107400
Maharashtra,2006,164000,23.864,23.4266,39,0,0,coconut,161300
Maharashtra,2007,1131,23.486,3.9672,21,1,0,coconut,1197
Maharashtra,2008,178200,24.0125,8.099,52,1,0,coconut,100800
Maharashtra,2009,171800,23.874,35.6744,24,0,0,coconut,188100
Maharashtra,2010,80800,24.124,14.6592,42,1,0,coconut,62800
Maharashtra,2011,86300,23.6541,11.4134,48,0,0,coconut,65200
Maharashtra,2012,96400,23.4568,38.6254,31,0,0,coconut,26000
Maharashtra,2013,86200,23.89456,23.7362,29,1,0,coconut,65400
Maharashtra,2014,107100,24.435,27.0536,33,1,0,coconut,44900
Maharashtra,1997,262100,24.613,7.1936,55,0,0,coconut,111800
Maharashtra,1998,239800,23.6854,16.5566,22,1,0,coconut,135000
Maharashtra,1999,250000,23.421,5.728,58,0,0,coconut,156700
Maharashtra,2000,265800,24.50667,35.733,31,1,0,coconut,130600
Maharashtra,2001,263700,24.3985,11.5014,27,1,0,coconut,134000
Maharashtra,2002,247900,24.11217,45.2892,20,1,0,coconut,145800
Maharashtra,2003,253100,23.8315,14.0634,60,1,0,coconut,68300
Maharashtra,2004,256700,24.079,7.227,51,1,0,coconut,184300
Maharashtra,2006,251100,23.96683,33.2642,44,1,0,coconut,178700
Maharashtra,2007,2426,24.1122,5.8858,30,0,0,coconut,1963
Maharashtra,2008,178200,23.965,9.278,60,0,0,coconut,160700
Maharashtra,2009,207000,24.212,43.905,43,1,0,coconut,172400
